pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1685715,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1676923,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1669597,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1665202,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1665202,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1665202,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1665202,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1665202,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1654945,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
